,Dialogue_Id,Speaker,Emotion_name,Utterance,Annotate(0/1)
3027,364,Ross,disgust,"Hey Pheebs, could you please not put your feet up on my newold sheet?",0.0
3028,364,Phoebe,joy,Oh sure!  Noo!,0.0
3029,364,Rachel,surprise,Ohh!!,0.0
3030,364,Ross,surprise,My apothecary table!!!,0.0
3031,364,Phoebe,surprise,What?!,0.0
3032,364,Rachel,fear,Noooooo!!,0.0
3033,364,Phoebe,surprise,"Ross, where did you get this?!",0.0
3034,364,Rachel,anger,"Oh my God, Phoebe,",0.0
3035,364,Phoebe,anger,"Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars!",1.0
3036,364,Phoebe,disgust,Well this doesnt even smell like opium.,1.0
3037,365,All,surprise,Aww!,0.0
3038,365,Ross,disgust,"Hey Pheebs, could you please not put your feet up on my newold sheet?",0.0
3039,365,Phoebe,joy,Oh sure!  Noo!,0.0
3040,365,Rachel,surprise,Ohh!!,0.0
3041,365,Ross,surprise,My apothecary table!!!,0.0
3042,365,Phoebe,surprise,What?!,0.0
3043,365,Rachel,fear,Noooooo!!,0.0
3044,365,Phoebe,surprise,"Ross, where did you get this?!",0.0
3045,365,Rachel,anger,"Oh my God, Phoebe,",0.0
3046,365,Phoebe,anger,"Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars!",0.0
3047,365,Phoebe,disgust,Well this doesnt even smell like opium.,1.0
3048,365,Ross,anger,"Of course not, it smells like wine, which you spilled! And thanks for wrecking my sheet by the way.",1.0
3049,366,Rachel,sadness,How is she?,0.0
3050,366,Phoebe,neutral,"It's too soon to tell. She's resting, which is a good sign.",0.0
3051,366,Ross,neutral,How's the hair?,1.0
3052,366,Phoebe,sadness,"I'm not gonna lie to you, Ross, it doesn't look good.",0.0
3053,367,Rachel,sadness,How is she?,0.0
3054,367,Phoebe,neutral,"It's too soon to tell. She's resting, which is a good sign.",0.0
3055,367,Ross,neutral,How's the hair?,0.0
3056,367,Phoebe,sadness,"I'm not gonna lie to you, Ross, it doesn't look good.",0.0
3057,367,Phoebe,neutral,"I put a clip on one side, which seems to have stopped the curling.",1.0
3058,368,Rachel,sadness,How is she?,0.0
3059,368,Phoebe,neutral,"It's too soon to tell. She's resting, which is a good sign.",0.0
3060,368,Ross,neutral,How's the hair?,0.0
3061,368,Phoebe,sadness,"I'm not gonna lie to you, Ross, it doesn't look good.",0.0
3062,368,Phoebe,neutral,"I put a clip on one side, which seems to have stopped the curling.",0.0
3063,368,Joey,neutral,Can we see her?,1.0
3064,368,Phoebe,sadness,"Your hair looks too good, I think it would upset her. Ross, why don't you come on in.",0.0
3065,369,Rachel,sadness,How is she?,0.0
3066,369,Phoebe,neutral,"It's too soon to tell. She's resting, which is a good sign.",0.0
3067,369,Ross,neutral,How's the hair?,0.0
3068,369,Phoebe,sadness,"I'm not gonna lie to you, Ross, it doesn't look good.",0.0
3069,369,Phoebe,neutral,"I put a clip on one side, which seems to have stopped the curling.",0.0
3070,369,Joey,neutral,Can we see her?,0.0
3071,369,Phoebe,sadness,"Your hair looks too good, I think it would upset her. Ross, why don't you come on in.",1.0
3072,369,Joey,sadness,How're you doing?,0.0
3073,370,Chandler,neutral,Of course the packaging does appeal to grown-ups and kids alike.,0.0
3074,370,Carol,joy,"Ross, you're being silly. I've tried it, it's no big deal. Just taste it.",0.0
3075,370,Ross,disgust,That would be no.,0.0
3076,370,Phoebe,neutral,Come on. It doesn't taste bad.,0.0
3077,370,Joey,neutral,"Yeah, it's kinda sweet, sorta like, uh...",0.0
3078,370,Susan,joy,Cantaloupe juice.,0.0
3079,370,Joey,neutral,Exactly.,1.0
3080,370,Ross,surprise,You've tasted it? You've tasted it.,0.0
3081,371,Chandler,neutral,Of course the packaging does appeal to grown-ups and kids alike.,0.0
3082,371,Carol,joy,"Ross, you're being silly. I've tried it, it's no big deal. Just taste it.",0.0
3083,371,Ross,disgust,That would be no.,0.0
3084,371,Phoebe,neutral,Come on. It doesn't taste bad.,0.0
3085,371,Joey,neutral,"Yeah, it's kinda sweet, sorta like, uh...",0.0
3086,371,Susan,joy,Cantaloupe juice.,0.0
3087,371,Joey,neutral,Exactly.,0.0
3088,371,Ross,surprise,You've tasted it? You've tasted it.,1.0
3089,371,Susan,neutral,Uh huh.,0.0
3090,372,Chandler,neutral,Of course the packaging does appeal to grown-ups and kids alike.,0.0
3091,372,Carol,joy,"Ross, you're being silly. I've tried it, it's no big deal. Just taste it.",0.0
3092,372,Ross,disgust,That would be no.,0.0
3093,372,Phoebe,neutral,Come on. It doesn't taste bad.,0.0
3094,372,Joey,neutral,"Yeah, it's kinda sweet, sorta like, uh...",0.0
3095,372,Susan,joy,Cantaloupe juice.,0.0
3096,372,Joey,neutral,Exactly.,0.0
3097,372,Ross,surprise,You've tasted it? You've tasted it.,0.0
3098,372,Susan,neutral,Uh huh.,1.0
3099,372,Ross,anger,"Oh, you've tasted it.",0.0
3100,373,Monica,anger,I still don't get why Greg and Jenny would give us a fake number.,0.0
3101,373,Joey,neutral,"Yknow, if they knew what they were doing they probably didnt give you real names either.",0.0
3102,373,Monica,anger,"Okay, maybe people give out fake numbers, but they dont give out fake names.",0.0
3103,373,Joey,neutral,"Oh yeah?  Hi, Ken Adams, nice to meet you.",0.0
3104,373,Phoebe,neutral,Regina Philange.,0.0
3105,373,Chandler,surprise,"I still dont get it, we didnt do anything wrong.",0.0
3106,373,Monica,anger,"I know! Although, you did tell an awful lot of jokes.",0.0
3107,373,Chandler,surprise,I thought you said those jokes were funny. Joke! Joke! Joke!,0.0
3108,373,Monica,anger,Joke. Joke. Blah! Blah!,1.0
3109,373,Chandler,neutral,Well maybe it was all of your questions.,0.0
3110,374,Monica,anger,I still don't get why Greg and Jenny would give us a fake number.,0.0
3111,374,Joey,neutral,"Yknow, if they knew what they were doing they probably didnt give you real names either.",0.0
3112,374,Monica,anger,"Okay, maybe people give out fake numbers, but they dont give out fake names.",0.0
3113,374,Joey,neutral,"Oh yeah?  Hi, Ken Adams, nice to meet you.",0.0
3114,374,Phoebe,neutral,Regina Philange.,0.0
3115,374,Chandler,surprise,"I still dont get it, we didnt do anything wrong.",0.0
3116,374,Monica,anger,"I know! Although, you did tell an awful lot of jokes.",0.0
3117,374,Chandler,surprise,I thought you said those jokes were funny. Joke! Joke! Joke!,0.0
3118,374,Monica,anger,Joke. Joke. Blah! Blah!,0.0
3119,374,Chandler,neutral,Well maybe it was all of your questions.,1.0
3120,374,Monica,neutral,What about my questions?,0.0
3121,375,Cliff,neutral,"No, Im sorry. Its just my foot itches like crazy.",0.0
3122,375,Phoebe,neutral,"Oh, Ill get it.",1.0
3123,375,Cliff,surprise,Wow! I usually get to know a girl a little better before I let her spoon me.,0.0
3124,376,Cliff,neutral,"No, Im sorry. Its just my foot itches like crazy.",0.0
3125,376,Phoebe,neutral,"Oh, Ill get it.",0.0
3126,376,Cliff,surprise,Wow! I usually get to know a girl a little better before I let her spoon me.,1.0
3127,376,Phoebe,joy,"Relax, its not like were forking.",0.0
3128,377,Monica,joy,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",0.0
3129,377,Phoebe,joy,Hey!,0.0
3130,377,Chandler,neutral,Hello.,0.0
3131,377,Phoebe,joy,Oh! Ooh! Oh Monica! Its so beautiful.,0.0
3132,377,Monica,joy,I know!!!,0.0
3133,377,Phoebe,joy,"So, Im here, ready to play.",1.0
3134,377,Monica,neutral,Okay.,0.0
3135,378,Monica,joy,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",0.0
3136,378,Phoebe,joy,Hey!,0.0
3137,378,Chandler,neutral,Hello.,0.0
3138,378,Phoebe,joy,Oh! Ooh! Oh Monica! Its so beautiful.,0.0
3139,378,Monica,joy,I know!!!,0.0
3140,378,Phoebe,joy,"So, Im here, ready to play.",0.0
3141,378,Monica,neutral,Okay.,0.0
3142,378,Phoebe,joy,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",1.0
3143,378,Monica,surprise,Whats this?,0.0
3144,379,Monica,joy,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",0.0
3145,379,Phoebe,joy,Hey!,0.0
3146,379,Chandler,neutral,Hello.,0.0
3147,379,Phoebe,joy,Oh! Ooh! Oh Monica! Its so beautiful.,0.0
3148,379,Monica,joy,I know!!!,0.0
3149,379,Phoebe,joy,"So, Im here, ready to play.",0.0
3150,379,Monica,neutral,Okay.,0.0
3151,379,Phoebe,joy,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",0.0
3152,379,Monica,surprise,Whats this?,0.0
3153,379,Phoebe,joy,"Thats a dog, every house should have a dog.",0.0
3154,379,Monica,surprise,Not one that can pee on the roof.,0.0
3155,379,Phoebe,joy,"Well, maybe its so big because the house was built on radioactive waste.",0.0
3156,379,Chandler,surprise,And is this in case the house sneezes?,0.0
3157,380,Monica,joy,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",0.0
3158,380,Phoebe,joy,Hey!,0.0
3159,380,Chandler,neutral,Hello.,0.0
3160,380,Phoebe,joy,Oh! Ooh! Oh Monica! Its so beautiful.,0.0
3161,380,Monica,joy,I know!!!,0.0
3162,380,Phoebe,joy,"So, Im here, ready to play.",0.0
3163,380,Monica,neutral,Okay.,0.0
3164,380,Phoebe,joy,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",0.0
3165,380,Monica,surprise,Whats this?,0.0
3166,380,Phoebe,joy,"Thats a dog, every house should have a dog.",0.0
3167,380,Monica,surprise,Not one that can pee on the roof.,0.0
3168,380,Phoebe,joy,"Well, maybe its so big because the house was built on radioactive waste.",0.0
3169,380,Chandler,surprise,And is this in case the house sneezes?,1.0
3170,380,Phoebe,neutral,"No, no, thats the ghost for the attic.",0.0
3171,381,Monica,joy,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",0.0
3172,381,Phoebe,joy,Hey!,0.0
3173,381,Chandler,neutral,Hello.,0.0
3174,381,Phoebe,joy,Oh! Ooh! Oh Monica! Its so beautiful.,0.0
3175,381,Monica,joy,I know!!!,0.0
3176,381,Phoebe,joy,"So, Im here, ready to play.",0.0
3177,381,Monica,neutral,Okay.,0.0
3178,381,Phoebe,joy,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",0.0
3179,381,Monica,surprise,Whats this?,0.0
3180,381,Phoebe,joy,"Thats a dog, every house should have a dog.",0.0
3181,381,Monica,surprise,Not one that can pee on the roof.,0.0
3182,381,Phoebe,joy,"Well, maybe its so big because the house was built on radioactive waste.",0.0
3183,381,Chandler,surprise,And is this in case the house sneezes?,0.0
3184,381,Phoebe,neutral,"No, no, thats the ghost for the attic.",1.0
3185,381,Monica,fear,I dont want a ghost.,0.0
3186,382,Monica,joy,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",0.0
3187,382,Phoebe,joy,Hey!,0.0
3188,382,Chandler,neutral,Hello.,0.0
3189,382,Phoebe,joy,Oh! Ooh! Oh Monica! Its so beautiful.,0.0
3190,382,Monica,joy,I know!!!,0.0
3191,382,Phoebe,joy,"So, Im here, ready to play.",0.0
3192,382,Monica,neutral,Okay.,0.0
3193,382,Phoebe,joy,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",0.0
3194,382,Monica,surprise,Whats this?,0.0
3195,382,Phoebe,joy,"Thats a dog, every house should have a dog.",0.0
3196,382,Monica,surprise,Not one that can pee on the roof.,0.0
3197,382,Phoebe,joy,"Well, maybe its so big because the house was built on radioactive waste.",0.0
3198,382,Chandler,surprise,And is this in case the house sneezes?,0.0
3199,382,Phoebe,neutral,"No, no, thats the ghost for the attic.",0.0
3200,382,Monica,fear,I dont want a ghost.,0.0
3201,382,Phoebe,neutral,"Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground.",0.0
3202,382,Ross,surprise,"Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen.",0.0
3203,382,Phoebe,neutral,"Okay, obviously you dont know much about the U.S. government.",0.0
3204,382,Rachel,surprise,Hey!,0.0
3205,382,All,neutral,Hello.,0.0
3206,382,Rachel,joy,I need to talk to you!,0.0
3207,383,Monica,joy,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",0.0
3208,383,Phoebe,joy,Hey!,0.0
3209,383,Chandler,neutral,Hello.,0.0
3210,383,Phoebe,joy,Oh! Ooh! Oh Monica! Its so beautiful.,0.0
3211,383,Monica,joy,I know!!!,0.0
3212,383,Phoebe,joy,"So, Im here, ready to play.",0.0
3213,383,Monica,neutral,Okay.,0.0
3214,383,Phoebe,joy,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",0.0
3215,383,Monica,surprise,Whats this?,0.0
3216,383,Phoebe,joy,"Thats a dog, every house should have a dog.",0.0
3217,383,Monica,surprise,Not one that can pee on the roof.,0.0
3218,383,Phoebe,joy,"Well, maybe its so big because the house was built on radioactive waste.",0.0
3219,383,Chandler,surprise,And is this in case the house sneezes?,0.0
3220,383,Phoebe,neutral,"No, no, thats the ghost for the attic.",0.0
3221,383,Monica,fear,I dont want a ghost.,0.0
3222,383,Phoebe,neutral,"Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground.",0.0
3223,383,Ross,surprise,"Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen.",0.0
3224,383,Phoebe,neutral,"Okay, obviously you dont know much about the U.S. government.",0.0
3225,383,Rachel,surprise,Hey!,0.0
3226,383,All,neutral,Hello.,0.0
3227,383,Rachel,joy,I need to talk to you!,1.0
3228,383,Ross,neutral,"Sure, whats up?",0.0
3229,384,Jeannine,anger,"All right, I just got changed in thirty seconds so you can be alone with him. You'd better go for it.",0.0
3230,384,Monica,disgust,"Please, I'm not going for anything.",0.0
3231,384,Jeannine,anger,"Well, if you don't, I will.",1.0
3232,384,Monica,joy,Would you please go?,0.0
3233,385,Monica,joy,"Hey, guys, guys, did you see my new, china cabinet?!",0.0
3234,385,Ross and Rachel,neutral,Uh-huh.,0.0
3235,385,Phoebe,joy,"Watch, watch.",0.0
3236,385,Ross and Rachel,surprise,Ooohhhh!!,0.0
3237,386,Monica,joy,"Hey, guys, guys, did you see my new, china cabinet?!",0.0
3238,386,Ross and Rachel,neutral,Uh-huh.,0.0
3239,386,Phoebe,joy,"Watch, watch.",0.0
3240,386,Ross and Rachel,surprise,Ooohhhh!!,0.0
3241,386,Phoebe,joy,"And, and!",0.0
3242,386,Ross and Rachel,surprise,Ahhhh!!,0.0
3243,386,Chandler,surprise,"Hey, my Fathers house does that!",0.0
3244,386,Rachel,neutral,"O-o-o-okay, how did it go? Tell me everything.",1.0
3245,386,Chandler,neutral,"Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening.",0.0
3246,387,Monica,neutral,Its clearly an Emma.,0.0
3247,387,Rachel,sadness,"Oh honey, but you love that name.",1.0
3248,387,Monica,joy,"Yeah, but I love you more.",1.0
3249,388,Monica,neutral,Its clearly an Emma.,0.0
3250,388,Rachel,sadness,"Oh honey, but you love that name.",0.0
3251,388,Monica,joy,"Yeah, but I love you more.",0.0
3252,388,Monica,neutral,"Besides yknow, nothing goes with Bing.",1.0
3253,389,Monica,neutral,Its clearly an Emma.,0.0
3254,389,Rachel,sadness,"Oh honey, but you love that name.",0.0
3255,389,Monica,joy,"Yeah, but I love you more.",0.0
3256,389,Monica,neutral,"Besides yknow, nothing goes with Bing.",1.0
3257,389,Monica,joy,So Im screwed.,0.0
3258,390,Chandler,joy,"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!",0.0
3259,390,Chandler,sadness,Nice try.,0.0
3260,391,Chandler,joy,"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!",0.0
3261,391,Chandler,sadness,Nice try.,0.0
3262,391,Monica,joy,"Wait, wait, wait!",1.0
3263,391,Chandler,neutral,"Look, Monica",0.0
3264,392,Chandler,joy,"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!",0.0
3265,392,Chandler,sadness,Nice try.,0.0
3266,392,Monica,joy,"Wait, wait, wait!",0.0
3267,392,Chandler,neutral,"Look, Monica",0.0
3268,392,Monica,surprise,Look!,0.0
3269,393,Chandler,joy,"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!",0.0
3270,393,Chandler,sadness,Nice try.,0.0
3271,393,Monica,joy,"Wait, wait, wait!",0.0
3272,393,Chandler,neutral,"Look, Monica",0.0
3273,393,Monica,surprise,Look!,0.0
3274,393,Chandler,anger,This is not going to work.,1.0
3275,394,Chandler,joy,"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!",0.0
3276,394,Chandler,sadness,Nice try.,0.0
3277,394,Monica,joy,"Wait, wait, wait!",0.0
3278,394,Chandler,neutral,"Look, Monica",0.0
3279,394,Monica,surprise,Look!,0.0
3280,394,Chandler,anger,This is not going to work.,1.0
3281,394,Monica,joy,I bet this will work!,0.0
3282,395,Chandler,joy,"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!",0.0
3283,395,Chandler,sadness,Nice try.,0.0
3284,395,Monica,joy,"Wait, wait, wait!",0.0
3285,395,Chandler,neutral,"Look, Monica",0.0
3286,395,Monica,surprise,Look!,0.0
3287,395,Chandler,anger,This is not going to work.,0.0
3288,395,Monica,joy,I bet this will work!,0.0
3289,395,Chandler,joy,You are so great! I love you!,1.0
3290,396,Chandler,joy,"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!",0.0
3291,396,Chandler,sadness,Nice try.,0.0
3292,396,Monica,joy,"Wait, wait, wait!",0.0
3293,396,Chandler,neutral,"Look, Monica",0.0
3294,396,Monica,surprise,Look!,0.0
3295,396,Chandler,anger,This is not going to work.,0.0
