,Dialogue_Id,Speaker,Emotion_name,Utterance,Annotate(0/1)
7516,870,Dina,anger,What are you going to do? Kill him? Like you did with Charles?!,0.0
7517,870,Jessica Lockhart,sadness,"Oh, my baby!",0.0
7518,870,Joey,surprise,That was a great scene! And-and-and that slap looks so real! How do you do that?,0.0
7519,870,Cecilia,neutral,"Oh, just years of experience.",0.0
7520,870,Dina,sadness,Can I get some ice here?!,0.0
7521,870,Joey,joy,"Oh anyway, I just wanted to say how wonderful I think you are.",0.0
7522,870,Cecilia,neutral,Youre not the fan whos dying are you?,0.0
7523,870,Joey,joy,"No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!",1.0
7524,870,Cecilia,surprise,Oh that was a real person?!,0.0
7525,871,Dina,anger,"Im going to keep dating him Mother, and theres nothing you can do about it!",0.0
7526,871,Jessica Lockhart,anger,Oh yes there is!,0.0
7527,871,Dina,anger,What are you going to do? Kill him? Like you did with Charles?!,0.0
7528,871,Jessica Lockhart,sadness,"Oh, my baby!",0.0
7529,871,Joey,surprise,That was a great scene! And-and-and that slap looks so real! How do you do that?,0.0
7530,871,Cecilia,neutral,"Oh, just years of experience.",0.0
7531,871,Dina,sadness,Can I get some ice here?!,0.0
7532,871,Joey,joy,"Oh anyway, I just wanted to say how wonderful I think you are.",0.0
7533,871,Cecilia,neutral,Youre not the fan whos dying are you?,0.0
7534,871,Joey,joy,"No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!",0.0
7535,871,Cecilia,surprise,Oh that was a real person?!,1.0
7536,871,Joey,neutral,"An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me",0.0
7537,872,Dina,anger,"Im going to keep dating him Mother, and theres nothing you can do about it!",0.0
7538,872,Jessica Lockhart,anger,Oh yes there is!,0.0
7539,872,Dina,anger,What are you going to do? Kill him? Like you did with Charles?!,0.0
7540,872,Jessica Lockhart,sadness,"Oh, my baby!",0.0
7541,872,Joey,surprise,That was a great scene! And-and-and that slap looks so real! How do you do that?,0.0
7542,872,Cecilia,neutral,"Oh, just years of experience.",0.0
7543,872,Dina,sadness,Can I get some ice here?!,0.0
7544,872,Joey,joy,"Oh anyway, I just wanted to say how wonderful I think you are.",0.0
7545,872,Cecilia,neutral,Youre not the fan whos dying are you?,0.0
7546,872,Joey,joy,"No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!",0.0
7547,872,Cecilia,surprise,Oh that was a real person?!,0.0
7548,872,Joey,neutral,"An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me",0.0
7549,872,Cecilia,surprise,I-I-Im leaving the show?,1.0
7550,872,Joey,neutral,I dont know. Why? Did you hear something?,0.0
7551,872,Cecilia,surprise,Who told you that?,1.0
7552,872,Joey,sadness,"Oh uh, one of the writers.",0.0
7553,873,Phoebe,neutral,Feel better?,0.0
7554,873,Joey,joy,Yeah!,0.0
7555,873,Joey,joy,Much!,1.0
7556,873,Joey,neutral,"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",0.0
7557,874,Phoebe,neutral,Feel better?,0.0
7558,874,Joey,joy,Yeah!,0.0
7559,874,Joey,joy,Much!,0.0
7560,874,Joey,neutral,"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",0.0
7561,874,Phoebe,neutral,"Yeah, I understand.",1.0
7562,874,Joey,joy,Yeah! Okay!  Hey! Hi!,0.0
7563,875,Phoebe,neutral,Feel better?,0.0
7564,875,Joey,joy,Yeah!,0.0
7565,875,Joey,joy,Much!,0.0
7566,875,Joey,neutral,"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",0.0
7567,875,Phoebe,neutral,"Yeah, I understand.",0.0
7568,875,Joey,joy,Yeah! Okay!  Hey! Hi!,0.0
7569,875,Woman,joy,Hi!,1.0
7570,875,Joey,surprise,"Yknow, you look familiar. Do I know you from somewhere?",1.0
7571,876,Phoebe,neutral,Feel better?,0.0
7572,876,Joey,joy,Yeah!,0.0
7573,876,Joey,joy,Much!,0.0
7574,876,Joey,neutral,"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",0.0
7575,876,Phoebe,neutral,"Yeah, I understand.",0.0
7576,876,Joey,joy,Yeah! Okay!  Hey! Hi!,0.0
7577,876,Woman,joy,Hi!,0.0
7578,876,Joey,surprise,"Yknow, you look familiar. Do I know you from somewhere?",1.0
7579,876,Woman,neutral,I dont think so.,0.0
7580,877,Phoebe,neutral,Feel better?,0.0
7581,877,Joey,joy,Yeah!,0.0
7582,877,Joey,joy,Much!,0.0
7583,877,Joey,neutral,"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",0.0
7584,877,Phoebe,neutral,"Yeah, I understand.",0.0
7585,877,Joey,joy,Yeah! Okay!  Hey! Hi!,0.0
7586,877,Woman,joy,Hi!,0.0
7587,877,Joey,surprise,"Yknow, you look familiar. Do I know you from somewhere?",0.0
7588,877,Woman,neutral,I dont think so.,1.0
7589,877,Joey,joy,Oh! Maybe its because Im on television. Im an actor on,1.0
7590,878,Phoebe,neutral,Feel better?,0.0
7591,878,Joey,joy,Yeah!,0.0
7592,878,Joey,joy,Much!,0.0
7593,878,Joey,neutral,"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",0.0
7594,878,Phoebe,neutral,"Yeah, I understand.",0.0
7595,878,Joey,joy,Yeah! Okay!  Hey! Hi!,0.0
7596,878,Woman,joy,Hi!,0.0
7597,878,Joey,surprise,"Yknow, you look familiar. Do I know you from somewhere?",0.0
7598,878,Woman,neutral,I dont think so.,0.0
7599,878,Joey,joy,Oh! Maybe its because Im on television. Im an actor on,1.0
7600,878,Woman,surprise,Wow!,0.0
7601,879,Phoebe,neutral,Feel better?,0.0
7602,879,Joey,joy,Yeah!,0.0
7603,879,Joey,joy,Much!,0.0
7604,879,Joey,neutral,"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",0.0
7605,879,Phoebe,neutral,"Yeah, I understand.",0.0
7606,879,Joey,joy,Yeah! Okay!  Hey! Hi!,0.0
7607,879,Woman,joy,Hi!,0.0
7608,879,Joey,surprise,"Yknow, you look familiar. Do I know you from somewhere?",0.0
7609,879,Woman,neutral,I dont think so.,0.0
7610,879,Joey,joy,Oh! Maybe its because Im on television. Im an actor on,0.0
7611,879,Woman,surprise,Wow!,1.0
7612,879,Joey,neutral,Yeah.,0.0
7613,880,Chandler,neutral,"Alright, alright, alright.",0.0
7614,880,Chandler,anger,It's been fourteen and a half minutes and you still have not said one word.,1.0
7615,881,Chandler,neutral,"Alright, alright, alright.",0.0
7616,881,Chandler,anger,It's been fourteen and a half minutes and you still have not said one word.,0.0
7617,881,Chandler,anger,"Oh God, do something.",0.0
7618,881,Chandler,anger,"Just make contact, smile!",1.0
7619,881,Chandler,joy,There you go!,1.0
7620,882,Chandler,neutral,"Alright, alright, alright.",0.0
7621,882,Chandler,anger,It's been fourteen and a half minutes and you still have not said one word.,0.0
7622,882,Chandler,anger,"Oh God, do something.",0.0
7623,882,Chandler,anger,"Just make contact, smile!",0.0
7624,882,Chandler,joy,There you go!,0.0
7625,882,Chandler,neutral,You're definitely scaring here.,1.0
7626,883,Tag,anger,"Okay! Feel free to look, but Im telling you those contracts are not on this desk.",0.0
7627,883,Rachel,neutral,Oh,1.0
7628,883,Tag,neutral,Its my sister.,0.0
7629,884,Tag,anger,"Okay! Feel free to look, but Im telling you those contracts are not on this desk.",0.0
7630,884,Rachel,neutral,Oh,0.0
7631,884,Tag,neutral,Its my sister.,0.0
7632,884,Rachel,neutral,"Okay, very cute braces. Anyway yknow what, the",0.0
7633,884,Tag,anger,So when do you imagine you gave them to me? In the morning or in the afternoon?,1.0
7634,885,Ross,neutral,"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",0.0
7635,885,Phoebe,neutral,"Okay, well maybe not on those levels.",0.0
7636,885,Chandler,neutral,Hey.,0.0
7637,885,Ross,neutral,Hey.,0.0
7638,885,Chandler,sadness,"Im never gonna find a roommate, ever.",1.0
7639,886,Ross,neutral,"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",0.0
7640,886,Phoebe,neutral,"Okay, well maybe not on those levels.",0.0
7641,886,Chandler,neutral,Hey.,0.0
7642,886,Ross,neutral,Hey.,0.0
7643,886,Chandler,sadness,"Im never gonna find a roommate, ever.",0.0
7644,886,Phoebe,neutral,"Why, nobody good?",1.0
7645,886,Chandler,disgust,"Well lets see, there was the guy with the ferrets, thats plural.",1.0
7646,887,Ross,neutral,"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",0.0
7647,887,Phoebe,neutral,"Okay, well maybe not on those levels.",0.0
7648,887,Chandler,neutral,Hey.,0.0
7649,887,Ross,neutral,Hey.,0.0
7650,887,Chandler,sadness,"Im never gonna find a roommate, ever.",0.0
7651,887,Phoebe,neutral,"Why, nobody good?",0.0
7652,887,Chandler,disgust,"Well lets see, there was the guy with the ferrets, thats plural.",1.0
7653,887,Chandler,disgust,The spitter.,1.0
7654,887,Chandler,anger,"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",1.0
7655,888,Ross,neutral,"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",0.0
7656,888,Phoebe,neutral,"Okay, well maybe not on those levels.",0.0
7657,888,Chandler,neutral,Hey.,0.0
7658,888,Ross,neutral,Hey.,0.0
7659,888,Chandler,sadness,"Im never gonna find a roommate, ever.",0.0
7660,888,Phoebe,neutral,"Why, nobody good?",0.0
7661,888,Chandler,disgust,"Well lets see, there was the guy with the ferrets, thats plural.",0.0
7662,888,Chandler,disgust,The spitter.,0.0
7663,888,Chandler,anger,"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",0.0
7664,888,Chandler,neutral,"Nice to meet you, Chandler Bing",1.0
7665,889,Ross,neutral,"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",0.0
7666,889,Phoebe,neutral,"Okay, well maybe not on those levels.",0.0
7667,889,Chandler,neutral,Hey.,0.0
7668,889,Ross,neutral,Hey.,0.0
7669,889,Chandler,sadness,"Im never gonna find a roommate, ever.",0.0
7670,889,Phoebe,neutral,"Why, nobody good?",0.0
7671,889,Chandler,disgust,"Well lets see, there was the guy with the ferrets, thats plural.",0.0
7672,889,Chandler,disgust,The spitter.,0.0
7673,889,Chandler,anger,"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",0.0
7674,889,Chandler,neutral,"Nice to meet you, Chandler Bing",0.0
7675,889,Ross,neutral,So how many more do you have tomorrow?,0.0
7676,889,Chandler,neutral,Two.,0.0
7677,889,Chandler,neutral,"This photographer, who seemed really dull.",0.0
7678,889,Chandler,neutral,"And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message.",0.0
7679,889,Monica,neutral,"Ross , foot on the floor or come over no more!",1.0
7680,889,Ross,anger,"Sure, your dresser is missing but this she notices.",0.0
7681,890,Ross,neutral,"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",0.0
7682,890,Phoebe,neutral,"Okay, well maybe not on those levels.",0.0
7683,890,Chandler,neutral,Hey.,0.0
7684,890,Ross,neutral,Hey.,0.0
7685,890,Chandler,sadness,"Im never gonna find a roommate, ever.",0.0
7686,890,Phoebe,neutral,"Why, nobody good?",0.0
7687,890,Chandler,disgust,"Well lets see, there was the guy with the ferrets, thats plural.",0.0
7688,890,Chandler,disgust,The spitter.,0.0
7689,890,Chandler,anger,"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",0.0
7690,890,Chandler,neutral,"Nice to meet you, Chandler Bing",0.0
7691,890,Ross,neutral,So how many more do you have tomorrow?,0.0
7692,890,Chandler,neutral,Two.,0.0
7693,890,Chandler,neutral,"This photographer, who seemed really dull.",0.0
7694,890,Chandler,neutral,"And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message.",0.0
7695,890,Monica,neutral,"Ross , foot on the floor or come over no more!",0.0
7696,890,Ross,anger,"Sure, your dresser is missing but this she notices.",0.0
7697,890,Monica,neutral,What?,1.0
7698,890,Ross,neutral,"I have to go. Yeah, Carol should be home by now, soo...",0.0
7699,891,Ross,neutral,"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",0.0
7700,891,Phoebe,neutral,"Okay, well maybe not on those levels.",0.0
7701,891,Chandler,neutral,Hey.,0.0
7702,891,Ross,neutral,Hey.,0.0
7703,891,Chandler,sadness,"Im never gonna find a roommate, ever.",0.0
7704,891,Phoebe,neutral,"Why, nobody good?",0.0
7705,891,Chandler,disgust,"Well lets see, there was the guy with the ferrets, thats plural.",0.0
7706,891,Chandler,disgust,The spitter.,0.0
7707,891,Chandler,anger,"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",0.0
7708,891,Chandler,neutral,"Nice to meet you, Chandler Bing",0.0
7709,891,Ross,neutral,So how many more do you have tomorrow?,0.0
7710,891,Chandler,neutral,Two.,0.0
7711,891,Chandler,neutral,"This photographer, who seemed really dull.",0.0
7712,891,Chandler,neutral,"And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message.",0.0
7713,891,Monica,neutral,"Ross , foot on the floor or come over no more!",0.0
7714,891,Ross,anger,"Sure, your dresser is missing but this she notices.",0.0
7715,891,Monica,neutral,What?,0.0
7716,891,Ross,neutral,"I have to go. Yeah, Carol should be home by now, soo...",0.0
7717,891,Chandler,neutral,"Umm, hows it going with you guys?",0.0
7718,891,Ross,neutral,"Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.",1.0
7719,891,Phoebe,surprise,"Oh, really?",0.0
7720,892,Ross,neutral,"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",0.0
7721,892,Phoebe,neutral,"Okay, well maybe not on those levels.",0.0
7722,892,Chandler,neutral,Hey.,0.0
7723,892,Ross,neutral,Hey.,0.0
7724,892,Chandler,sadness,"Im never gonna find a roommate, ever.",0.0
7725,892,Phoebe,neutral,"Why, nobody good?",0.0
7726,892,Chandler,disgust,"Well lets see, there was the guy with the ferrets, thats plural.",0.0
7727,892,Chandler,disgust,The spitter.,0.0
7728,892,Chandler,anger,"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",0.0
7729,892,Chandler,neutral,"Nice to meet you, Chandler Bing",0.0
7730,892,Ross,neutral,So how many more do you have tomorrow?,0.0
